FA-10013,Avaya Communicator,2.1,2.1.2,"Wednesday, January 13 2016"
FA-10203,Avaya Communicator for Android,2.1,2.1.3,"Friday, January 22 2016"
FA-10471,Avaya Communicator,2.0,2.0.2,"Monday, February 08 2016"
FA-10491,Unmapped,Unknown,unknown,"Tuesday, February 09 2016"
FA-10947,Avaya Communicator,2.0,2.0.0,"Friday, March 11 2016"
FA-11280,Avaya Communicator,2.0,2.0.0,"Wednesday, April 13 2016"
FA-11455,Avaya Communicator for Android,2.1,2.1.5,"Tuesday, April 26 2016"
FA-3611,Avaya Communicator,2.0,2.0.0,"Wednesday, December 18 2013"
FA-3612,Avaya Communicator,2.0,2.0.0,"Thursday, December 19 2013"
FA-3884,Avaya Communicator,2.0,2.0.0,"Friday, January 31 2014"
FA-4457,Avaya Communicator,2.0,2.0.0,"Tuesday, April 29 2014"
FA-4986,Avaya Communicator,2.0,2.0.0,"Friday, July 04 2014"
FA-5023,Avaya Communicator,2.0,2.0.0,"Friday, July 11 2014"
FA-6202,Avaya Communicator,2.1,2.1.0,"Monday, December 22 2014"
FA-6233,Avaya Communicator,2.1,2.1.0,"Wednesday, January 07 2015"
FA-6265,Avaya Communicator,2.1,2.1.1,"Tuesday, January 13 2015"
FA-6517,Avaya Communicator,2.1,2.1.0,"Thursday, February 19 2015"
FA-6528,Avaya Communicator,2.1,2.1.0,"Friday, February 20 2015"
FA-6957,Avaya Communicator,2.1,2.1.0,"Wednesday, March 25 2015"
FA-7012,Avaya Communicator,2.1,2.1.1,"Tuesday, April 07 2015"
FA-7060,Avaya Communicator,2.1,2.1.2,"Tuesday, April 14 2015"
FA-7612,Avaya Communicator,2.0,2.0.1,"Thursday, June 04 2015"
FA-7697,Avaya Communicator,2.1,2.1.1,"Thursday, June 11 2015"
FA-7798,Avaya Communicator,2.1,2.1.1,"Tuesday, June 23 2015"
FA-7947,Avaya Communicator,2.1,2.1.1,"Thursday, July 09 2015"
FA-8785,Avaya Communicator,2.1,2.1.1,"Monday, September 21 2015"
FA-8830,Avaya Communicator,2.1,2.1.1,"Friday, September 25 2015"
FA-8904,Avaya Communicator,2.0,2.0.1,"Tuesday, October 06 2015"
FA-9191,Avaya Communicator,2.1,2.1.2,"Monday, November 02 2015"
FA-9434,Avaya Communicator,2.1,2.1.2,"Monday, November 23 2015"
FA-9639,Avaya Communicator,2.0,2.0.1,"Thursday, December 10 2015"
FI-10337,Avaya Communicator,0.0,0.0.0,"Wednesday, March 09 2016"
FI-10539,Avaya Communicator for iPad,0.0,0.0.0,"Thursday, March 31 2016"
FI-10572,Avaya Communicator for iPad,0.0,0.0.0,"Tuesday, April 05 2016"
FI-10686,Avaya Communicator,2.1,2.1.0,"Wednesday, April 13 2016"
FI-10882,Avaya Communicator for iPad,0.0,0.0.0,"Tuesday, April 26 2016"
FI-11194,Avaya Communicator for iPad,0.0,0.0.0,"Friday, May 13 2016"
FI-3098,Avaya Communicator,0.0,0.0.0,"Wednesday, May 02 2012"
FI-3628,Avaya Communicator,0.0,0.0.0,"Wednesday, October 09 2013"
FI-4208,Avaya Communicator,0.0,0.0.0,"Thursday, February 06 2014"
FI-4743,Avaya Communicator,0.0,0.0.0,"Friday, April 25 2014"
FI-4814,Avaya Communicator,0.0,0.0.0,"Friday, May 16 2014"
FI-5257,Avaya Communicator,0.0,0.0.0,"Thursday, August 21 2014"
FI-5263,Avaya Communicator,0.0,0.0.0,"Friday, August 29 2014"
FI-5430,Avaya Communicator,0.0,0.0.0,"Monday, February 02 2015"
FI-7054,Avaya Communicator,2.1,2.1.0,"Tuesday, June 23 2015"
FI-7326,Avaya Communicator,0.0,0.0.0,"Friday, July 17 2015"
FI-7402,Avaya Communicator,2.1,2.1.0,"Thursday, July 23 2015"
FI-7551,Avaya Communicator,2.1,2.1.0,"Monday, August 03 2015"
FI-7576,Avaya Communicator,2.1,2.1.0,"Thursday, August 06 2015"
FI-7955,Avaya Communicator,2.1,2.1.0,"Thursday, September 03 2015"
FI-8018,Avaya Communicator,2.1,2.1.0,"Wednesday, September 09 2015"
FI-8231,Avaya Communicator,2.1,2.1.1,"Tuesday, September 29 2015"
FI-8328,Avaya Communicator,0.0,0.0.0,"Tuesday, October 13 2015"
FI-8385,Avaya Communicator,2.1,2.1.0,"Monday, October 19 2015"
FI-8585,Avaya Communicator,2.1,2.1.0,"Tuesday, November 03 2015"
